Latitude (decimal degrees):	53.545
Longitude (decimal degrees):	9.936
Elevation (m):	4
Radiation database:	PVGIS-SARAH2


Slope: 50 deg. 
Azimuth: 0 deg. 
Nominal power of the PV system (c-Si) (kWp):	0.8
System losses (%):	8.0
time,P,G(i),H_sun,T2m,WS10m,Int
20200103:0611,0.0,0.0,0.0,5.01,4.97,0.0
20200103:0711,0.0,0.0,0.0,5.59,5.03,0.0
20200103:0811,0.0,2.57,2.97,5.93,4.97,0.0
20200103:0911,15.64,34.25,8.36,6.17,4.9,0.0
20200103:1011,33.18,59.69,11.99,6.37,4.76,0.0
20200103:1111,18.98,39.38,13.57,6.65,4.69,0.0
20200103:1211,3.87,14.56,12.96,6.81,4.76,0.0
20200103:1311,2.19,11.13,10.22,7.01,4.69,0.0
20200103:1411,2.19,11.13,5.58,7.15,4.55,0.0
20200103:1511,0.0,0.0,0.0,7.22,4.28,0.0
20200103:1611,0.0,0.0,0.0,7.32,3.93,0.0
20200103:1711,0.0,0.0,0.0,6.92,3.52,0.0
20200103:1811,0.0,0.0,0.0,5.73,4.55,0.0
20200103:1911,0.0,0.0,0.0,5.61,4.0,0.0
20200103:2011,0.0,0.0,0.0,4.61,3.59,0.0
20200103:2111,0.0,0.0,0.0,4.18,3.59,0.0
20200103:2211,0.0,0.0,0.0,4.2,3.86,0.0
20200103:2311,0.0,0.0,0.0,4.52,4.21,0.0
20200104:0011,0.0,0.0,0.0,4.47,4.41,0.0
20200104:0111,0.0,0.0,0.0,4.11,4.62,0.0
20200104:0211,0.0,0.0,0.0,3.86,4.83,0.0
20200104:0311,0.0,0.0,0.0,4.06,5.1,0.0
20200104:0411,0.0,0.0,0.0,4.42,5.38,0.0
20200104:0511,0.0,0.0,0.0,4.69,5.52,0.0
20200104:0611,0.0,0.0,0.0,5.03,5.72,0.0
20200104:0711,0.0,0.0,0.0,5.02,5.93,0.0
20200104:0811,0.0,3.42,3.01,5.3,6.21,0.0
20200104:0911,8.72,23.12,8.42,5.47,6.28,0.0
20200104:1011,4.81,16.27,12.07,5.76,6.48,0.0
20200104:1111,6.2,18.84,13.67,6.23,6.97,0.0
20200104:1211,19.06,39.38,13.08,6.09,7.59,0.0
20200104:1311,171.94,235.94,10.35,4.93,5.86,0.0
20200104:1411,232.44,312.15,5.71,4.36,5.17,0.0
20200104:1511,0.0,0.0,0.0,4.17,5.17,0.0
20200104:1611,0.0,0.0,0.0,3.72,4.9,0.0
20200104:1711,0.0,0.0,0.0,3.48,4.76,0.0
20200104:1811,0.0,0.0,0.0,3.41,4.69,0.0
20200104:1911,0.0,0.0,0.0,3.43,4.21,0.0
20200104:2011,0.0,0.0,0.0,3.09,3.66,0.0
20200104:2111,0.0,0.0,0.0,2.55,3.17,0.0
20200104:2211,0.0,0.0,0.0,1.99,2.76,0.0
20200104:2311,0.0,0.0,0.0,1.39,2.48,0.0
20200105:0011,0.0,0.0,0.0,0.92,2.41,0.0
20200105:0111,0.0,0.0,0.0,0.52,2.48,0.0
20200105:0211,0.0,0.0,0.0,0.64,2.41,0.0
20200105:0311,0.0,0.0,0.0,0.8,2.34,0.0
20200105:0411,0.0,0.0,0.0,0.68,2.28,0.0
20200105:0511,0.0,0.0,0.0,0.63,2.28,0.0
20200105:0611,0.0,0.0,0.0,0.64,2.28,0.0
20200105:0711,0.0,0.0,0.0,0.2,2.34,0.0
20200105:0811,101.95,146.13,3.07,0.16,2.21,0.0
20200105:0911,153.26,210.41,8.49,0.87,2.07,0.0
20200105:1011,495.64,667.44,12.15,2.39,2.0,0.0
20200105:1111,46.91,77.61,13.77,3.09,2.34,0.0
20200105:1211,7.27,20.55,13.2,3.74,2.34,0.0
20200105:1311,9.81,24.83,10.48,4.24,2.83,0.0
20200105:1411,0.0,5.14,5.85,4.74,3.03,0.0
20200105:1511,0.0,0.0,0.0,4.79,2.97,0.0
20200105:1611,0.0,0.0,0.0,4.94,3.03,0.0
20200105:1711,0.0,0.0,0.0,5.12,3.17,0.0
20200105:1811,0.0,0.0,0.0,5.28,3.24,0.0
20200105:1911,0.0,0.0,0.0,5.57,3.59,0.0
20200105:2011,0.0,0.0,0.0,5.63,3.79,0.0
20200105:2111,0.0,0.0,0.0,5.61,3.93,0.0
20200105:2211,0.0,0.0,0.0,5.51,3.86,0.0
20200105:2311,0.0,0.0,0.0,5.42,3.66,0.0
20200106:0011,0.0,0.0,0.0,5.37,3.59,0.0
20200106:0111,0.0,0.0,0.0,5.27,3.52,0.0
20200106:0211,0.0,0.0,0.0,5.21,3.38,0.0
20200106:0311,0.0,0.0,0.0,5.0,3.31,0.0
20200106:0411,0.0,0.0,0.0,4.99,3.31,0.0
20200106:0511,0.0,0.0,0.0,5.03,3.31,0.0
20200106:0611,0.0,0.0,0.0,5.04,3.24,0.0
20200106:0711,0.0,0.0,0.0,5.0,3.17,0.0
20200106:0811,1.83,10.27,3.13,4.97,3.17,0.0
20200106:0911,53.4,86.18,8.56,5.02,3.1,0.0
20200106:1011,41.26,70.5,12.25,5.21,2.97,0.0
20200106:1111,163.26,227.45,13.88,5.49,2.9,0.0
20200106:1211,354.76,477.88,13.32,5.72,2.76,0.0
20200106:1311,226.36,308.52,10.62,5.95,2.76,0.0
20200106:1411,4.8,16.27,6.0,5.91,2.69,0.0
20200106:1511,0.0,0.0,0.0,5.68,2.69,0.0
20200106:1611,0.0,0.0,0.0,5.08,2.69,0.0
20200106:1711,0.0,0.0,0.0,4.86,2.76,0.0
20200106:1811,0.0,0.0,0.0,4.44,2.9,0.0
20200106:1911,0.0,0.0,0.0,4.06,3.03,0.0
20200106:2011,0.0,0.0,0.0,3.33,3.1,0.0
20200106:2111,0.0,0.0,0.0,2.53,2.97,0.0
20200106:2211,0.0,0.0,0.0,1.91,2.83,0.0
20200106:2311,0.0,0.0,0.0,1.55,2.83,0.0
20200107:0011,0.0,0.0,0.0,1.33,2.97,0.0
20200107:0111,0.0,0.0,0.0,1.18,2.83,0.0
20200107:0211,0.0,0.0,0.0,1.27,2.76,0.0
20200107:0311,0.0,0.0,0.0,1.68,2.69,0.0
20200107:0411,0.0,0.0,0.0,2.56,2.76,0.0
20200107:0511,0.0,0.0,0.0,3.23,2.83,0.0
20200107:0611,0.0,0.0,0.0,3.85,2.9,0.0
20200107:0711,0.0,0.0,0.0,4.92,3.45,0.0
20200107:0811,8.99,23.4,3.19,5.49,3.45,0.0
20200107:0911,47.45,78.62,8.65,5.99,3.45,0.0
20200107:1011,96.9,143.39,12.35,6.47,3.52,0.0
20200107:1111,211.8,290.31,14.0,7.06,4.21,0.0
20200107:1211,72.66,112.78,13.46,7.27,3.31,0.0
20200107:1311,52.94,86.62,10.76,7.51,3.59,0.0
20200107:1411,3.86,14.56,6.15,7.2,3.38,0.0
20200107:1511,0.0,0.0,0.0,6.92,3.38,0.0
20200107:1611,0.0,0.0,0.0,6.17,3.45,0.0
20200107:1711,0.0,0.0,0.0,5.87,3.66,0.0
20200107:1811,0.0,0.0,0.0,5.75,4.0,0.0
20200107:1911,0.0,0.0,0.0,6.02,4.41,0.0
20200107:2011,0.0,0.0,0.0,6.27,4.62,0.0
20200107:2111,0.0,0.0,0.0,6.39,4.76,0.0
20200107:2211,0.0,0.0,0.0,6.35,4.62,0.0
20200107:2311,0.0,0.0,0.0,6.41,4.55,0.0
20200108:0011,0.0,0.0,0.0,6.35,4.69,0.0
20200108:0111,0.0,0.0,0.0,6.19,4.97,0.0
20200108:0211,0.0,0.0,0.0,5.97,5.17,0.0
20200108:0311,0.0,0.0,0.0,5.88,5.03,0.0
20200108:0411,0.0,0.0,0.0,6.26,4.97,0.0
20200108:0511,0.0,0.0,0.0,6.75,4.9,0.0
20200108:0611,0.0,0.0,0.0,7.27,4.97,0.0
20200108:0711,0.0,0.0,0.0,7.97,4.97,0.0
20200108:0811,9.24,24.04,3.27,8.34,4.83,0.0
20200108:0911,40.72,70.3,8.74,8.74,4.76,0.0
20200108:1011,7.06,20.55,12.46,9.19,4.9,0.0
20200108:1111,5.14,17.12,14.13,9.56,4.76,0.0
20200108:1211,30.29,56.51,13.6,9.84,4.62,0.0
20200108:1311,2.14,11.13,10.91,10.02,4.55,0.0
20200108:1411,0.12,5.99,6.31,10.06,3.93,0.0
20200108:1511,0.0,0.0,0.0,9.97,3.66,0.0
20200108:1611,0.0,0.0,0.0,9.72,3.52,0.0
20200108:1711,0.0,0.0,0.0,9.35,3.24,0.0
20200108:1811,0.0,0.0,0.0,8.65,2.69,0.0
20200108:1911,0.0,0.0,0.0,8.23,2.28,0.0
20200108:2011,0.0,0.0,0.0,8.13,2.0,0.0
20200108:2111,0.0,0.0,0.0,7.68,1.72,0.0
20200108:2211,0.0,0.0,0.0,7.29,1.66,0.0
20200108:2311,0.0,0.0,0.0,7.34,1.52,0.0
20200109:0011,0.0,0.0,0.0,7.65,1.45,0.0
20200109:0111,0.0,0.0,0.0,7.77,1.03,0.0
20200109:0211,0.0,0.0,0.0,7.78,1.03,0.0
20200109:0311,0.0,0.0,0.0,7.81,1.1,0.0
20200109:0411,0.0,0.0,0.0,7.89,1.31,0.0
20200109:0511,0.0,0.0,0.0,8.05,1.45,0.0
20200109:0611,0.0,0.0,0.0,8.26,1.79,0.0
20200109:0711,0.0,0.0,0.0,8.77,3.03,0.0
20200109:0811,0.0,5.14,3.35,8.77,3.59,0.0
20200109:0911,11.65,28.25,8.84,8.84,4.21,0.0
20200109:1011,11.09,27.4,12.58,9.37,4.55,0.0
20200109:1111,7.5,21.4,14.26,10.1,4.69,0.0
20200109:1211,5.58,17.98,13.75,10.6,4.55,0.0
20200109:1311,29.59,55.55,11.07,10.74,4.69,0.0
20200109:1411,13.85,31.84,6.47,10.89,4.55,0.0
20200109:1511,0.0,0.0,0.0,11.19,4.69,0.0
20200109:1611,0.0,0.0,0.0,11.31,4.69,0.0
20200109:1711,0.0,0.0,0.0,11.44,4.62,0.0
20200109:1811,0.0,0.0,0.0,11.53,4.55,0.0
20200109:1911,0.0,0.0,0.0,11.48,4.21,0.0
20200109:2011,0.0,0.0,0.0,11.54,4.14,0.0
20200109:2111,0.0,0.0,0.0,11.57,4.0,0.0
20200109:2211,0.0,0.0,0.0,11.52,4.0,0.0
20200109:2311,0.0,0.0,0.0,11.43,3.93,0.0
20200110:0011,0.0,0.0,0.0,11.36,3.93,0.0
20200110:0111,0.0,0.0,0.0,11.33,4.0,0.0
20200110:0211,0.0,0.0,0.0,11.18,4.07,0.0
20200110:0311,0.0,0.0,0.0,10.97,4.34,0.0
20200110:0411,0.0,0.0,0.0,10.74,4.41,0.0
20200110:0511,0.0,0.0,0.0,10.57,4.41,0.0
20200110:0611,0.0,0.0,0.0,10.21,4.69,0.0
20200110:0711,0.0,0.0,0.0,9.28,4.34,0.0
20200110:0811,152.64,216.73,3.44,8.84,4.41,0.0
20200110:0911,73.02,113.16,8.94,8.64,4.48,0.0
20200110:1011,37.48,66.32,12.7,8.8,4.55,0.0
20200110:1111,218.24,300.63,14.41,9.0,4.9,0.0
20200110:1211,34.04,61.64,13.9,8.96,5.38,0.0
20200110:1311,13.79,31.68,11.23,8.73,5.1,0.0
20200110:1411,8.59,23.12,6.64,8.05,4.83,0.0
20200110:1511,0.0,0.0,0.0,7.03,4.28,0.0
20200110:1611,0.0,0.0,0.0,6.23,4.69,0.0
20200110:1711,0.0,0.0,0.0,5.83,4.69,0.0
20200110:1811,0.0,0.0,0.0,5.68,4.41,0.0
20200110:1911,0.0,0.0,0.0,5.31,4.07,0.0
20200110:2011,0.0,0.0,0.0,5.25,3.86,0.0
20200110:2111,0.0,0.0,0.0,5.19,3.86,0.0
20200110:2211,0.0,0.0,0.0,5.08,3.66,0.0
20200110:2311,0.0,0.0,0.0,4.9,3.45,0.0
20200111:0011,0.0,0.0,0.0,4.74,3.31,0.0
20200111:0111,0.0,0.0,0.0,4.18,2.69,0.0
20200111:0211,0.0,0.0,0.0,3.5,2.34,0.0
20200111:0311,0.0,0.0,0.0,3.07,2.41,0.0
20200111:0411,0.0,0.0,0.0,2.98,2.28,0.0
20200111:0511,0.0,0.0,0.0,2.93,2.34,0.0
20200111:0611,0.0,0.0,0.0,2.99,2.41,0.0
20200111:0711,0.0,0.0,0.0,2.29,2.55,0.0
20200111:0811,138.94,193.96,3.53,2.06,2.9,0.0
20200111:0911,135.73,189.61,9.06,2.69,3.24,0.0
20200111:1011,308.31,411.87,12.83,3.92,2.97,0.0
20200111:1111,128.54,182.81,14.55,4.97,3.79,0.0
20200111:1211,48.78,80.8,14.06,5.59,4.28,0.0
20200111:1311,49.71,81.84,11.41,5.88,4.14,0.0
20200111:1411,16.88,35.91,6.82,5.76,4.76,0.0
20200111:1511,0.0,0.0,0.0,5.54,4.69,0.0
20200111:1611,0.0,0.0,0.0,5.26,4.76,0.0
20200111:1711,0.0,0.0,0.0,4.98,4.97,0.0
20200111:1811,0.0,0.0,0.0,4.77,5.1,0.0
20200111:1911,0.0,0.0,0.0,4.73,5.45,0.0
20200111:2011,0.0,0.0,0.0,4.76,5.45,0.0
20200111:2111,0.0,0.0,0.0,5.02,5.45,0.0
20200111:2211,0.0,0.0,0.0,4.91,5.38,0.0
20200111:2311,0.0,0.0,0.0,4.72,5.24,0.0
20200112:0011,0.0,0.0,0.0,4.75,5.24,0.0
20200112:0111,0.0,0.0,0.0,4.91,5.24,0.0
20200112:0211,0.0,0.0,0.0,5.22,5.24,0.0
20200112:0311,0.0,0.0,0.0,5.47,5.24,0.0
20200112:0411,0.0,0.0,0.0,5.61,5.24,0.0
20200112:0511,0.0,0.0,0.0,5.53,5.17,0.0
20200112:0611,0.0,0.0,0.0,5.37,5.17,0.0
20200112:0711,0.0,0.0,0.0,5.42,5.31,0.0
20200112:0811,1.83,10.27,3.63,5.22,5.24,0.0
20200112:0911,140.53,196.77,9.18,5.02,5.31,0.0
20200112:1011,26.19,49.66,12.97,5.09,4.97,0.0
20200112:1111,5.29,17.12,14.71,5.2,4.41,0.0
20200112:1211,24.96,47.95,14.23,5.42,5.1,0.0
20200112:1311,17.38,36.82,11.58,5.63,5.31,0.0
20200112:1411,0.43,6.85,7.0,5.42,5.17,0.0
20200112:1511,0.0,0.0,0.0,5.73,5.24,0.0
20200112:1611,0.0,0.0,0.0,6.24,5.66,0.0
20200112:1711,0.0,0.0,0.0,6.88,6.07,0.0
20200112:1811,0.0,0.0,0.0,7.07,6.07,0.0
20200112:1911,0.0,0.0,0.0,7.13,5.93,0.0
20200112:2011,0.0,0.0,0.0,7.55,5.66,0.0
20200112:2111,0.0,0.0,0.0,7.67,5.52,0.0
20200112:2211,0.0,0.0,0.0,7.61,5.66,0.0
20200112:2311,0.0,0.0,0.0,7.48,5.52,0.0
20200113:0011,0.0,0.0,0.0,7.25,5.17,0.0
20200113:0111,0.0,0.0,0.0,6.93,4.41,0.0
20200113:0211,0.0,0.0,0.0,6.5,3.72,0.0
20200113:0311,0.0,0.0,0.0,6.13,3.38,0.0
20200113:0411,0.0,0.0,0.0,5.88,3.24,0.0
20200113:0511,0.0,0.0,0.0,5.57,3.03,0.0
20200113:0611,0.0,0.0,0.0,5.33,2.83,0.0
20200113:0711,0.0,0.0,0.0,4.75,2.69,0.0
20200113:0811,175.19,243.01,3.74,5.0,2.83,0.0
20200113:0911,16.82,35.96,9.3,5.38,3.1,0.0
20200113:1011,16.76,35.96,13.12,6.15,3.79,0.0
20200113:1111,198.52,272.63,14.87,6.66,4.76,0.0
20200113:1211,327.45,441.62,14.41,6.9,3.72,0.0
20200113:1311,307.68,417.04,11.77,7.19,3.03,0.0
20200113:1411,25.85,49.27,7.18,7.17,3.03,0.0
20200113:1511,0.0,0.0,0.0,6.96,2.69,0.0
20200113:1611,0.0,0.0,0.0,6.47,2.69,0.0
20200113:1711,0.0,0.0,0.0,6.2,2.97,0.0
20200113:1811,0.0,0.0,0.0,5.85,3.31,0.0
20200113:1911,0.0,0.0,0.0,5.23,3.66,0.0
20200113:2011,0.0,0.0,0.0,5.13,3.86,0.0
20200113:2111,0.0,0.0,0.0,4.79,4.21,0.0
20200113:2211,0.0,0.0,0.0,4.71,4.62,0.0
20200113:2311,0.0,0.0,0.0,5.08,4.69,0.0
20200114:0011,0.0,0.0,0.0,5.71,4.9,0.0
20200114:0111,0.0,0.0,0.0,6.42,5.1,0.0
20200114:0211,0.0,0.0,0.0,7.27,5.24,0.0
20200114:0311,0.0,0.0,0.0,8.11,5.45,0.0
20200114:0411,0.0,0.0,0.0,8.75,5.72,0.0
20200114:0511,0.0,0.0,0.0,8.78,5.93,0.0
20200114:0611,0.0,0.0,0.0,8.63,6.07,0.0
20200114:0711,0.0,0.0,0.0,8.46,6.28,0.0
20200114:0811,9.78,25.01,3.86,8.6,6.28,0.0
20200114:0911,96.28,143.2,9.44,8.79,6.21,0.0
20200114:1011,3.82,14.56,13.27,8.96,6.28,0.0
20200114:1111,5.16,17.12,15.04,9.18,6.0,0.0
20200114:1211,237.83,325.92,14.59,9.38,5.66,0.0
20200114:1311,5.14,17.12,11.96,9.64,5.24,0.0
20200114:1411,0.41,6.85,7.38,9.76,5.03,0.0
20200114:1511,0.0,0.0,0.0,9.79,4.97,0.0
20200114:1611,0.0,0.0,0.0,9.67,4.9,0.0
20200114:1711,0.0,0.0,0.0,9.38,5.17,0.0
20200114:1811,0.0,0.0,0.0,9.41,5.93,0.0
20200114:1911,0.0,0.0,0.0,9.58,6.34,0.0
20200114:2011,0.0,0.0,0.0,9.94,6.76,0.0
20200114:2111,0.0,0.0,0.0,10.55,6.83,0.0
20200114:2211,0.0,0.0,0.0,11.11,6.9,0.0
20200114:2311,0.0,0.0,0.0,11.38,6.9,0.0
20200115:0011,0.0,0.0,0.0,11.74,7.03,0.0
20200115:0111,0.0,0.0,0.0,11.92,6.97,0.0
20200115:0211,0.0,0.0,0.0,11.69,6.69,0.0
20200115:0311,0.0,0.0,0.0,11.04,6.41,0.0
20200115:0411,0.0,0.0,0.0,11.09,6.41,0.0
20200115:0511,0.0,0.0,0.0,11.29,6.34,0.0
20200115:0611,0.0,0.0,0.0,11.25,6.14,0.0
20200115:0711,0.0,0.0,0.0,11.65,6.34,0.0
20200115:0811,136.3,197.38,3.98,11.48,6.48,0.0
20200115:0911,233.14,322.15,9.58,11.63,6.48,0.0
20200115:1011,512.65,701.84,13.43,11.99,6.34,0.0
20200115:1111,428.76,586.4,15.22,12.37,6.28,0.0
20200115:1211,477.01,654.18,14.78,12.39,6.07,0.0
20200115:1311,115.49,170.71,12.15,12.4,5.86,0.0
20200115:1411,24.72,48.54,7.58,12.21,5.66,0.0
20200115:1511,0.0,0.0,0.0,11.79,5.45,0.0
20200115:1611,0.0,0.0,0.0,11.24,5.38,0.0
20200115:1711,0.0,0.0,0.0,11.23,5.59,0.0
20200115:1811,0.0,0.0,0.0,10.89,5.79,0.0
20200115:1911,0.0,0.0,0.0,10.83,6.28,0.0
20200115:2011,0.0,0.0,0.0,9.98,5.79,0.0
20200115:2111,0.0,0.0,0.0,8.78,4.76,0.0
20200115:2211,0.0,0.0,0.0,7.71,3.79,0.0
20200115:2311,0.0,0.0,0.0,6.76,3.52,0.0
20200116:0011,0.0,0.0,0.0,6.0,3.66,0.0
20200116:0111,0.0,0.0,0.0,5.58,3.72,0.0
20200116:0211,0.0,0.0,0.0,5.28,3.72,0.0
20200116:0311,0.0,0.0,0.0,5.16,3.72,0.0
20200116:0411,0.0,0.0,0.0,5.01,3.72,0.0
20200116:0511,0.0,0.0,0.0,4.82,3.66,0.0
20200116:0611,0.0,0.0,0.0,4.68,3.52,0.0
20200116:0711,0.0,0.0,0.0,4.45,3.45,0.0
20200116:0811,158.69,220.96,4.11,4.32,3.38,0.0
20200116:0911,408.46,546.9,9.73,4.88,3.38,0.0
20200116:1011,415.57,561.76,13.59,5.92,2.76,0.0
20200116:1111,502.95,688.04,15.4,6.93,2.9,0.0
20200116:1211,537.42,742.78,14.97,7.61,2.62,0.0
20200116:1311,231.05,318.42,12.35,7.97,2.28,0.0
20200116:1411,69.98,109.11,7.78,7.85,2.28,0.0
20200116:1511,0.0,0.0,0.0,7.12,2.41,0.0
20200116:1611,0.0,0.0,0.0,6.07,2.76,0.0
20200116:1711,0.0,0.0,0.0,5.63,2.97,0.0
20200116:1811,0.0,0.0,0.0,5.71,3.1,0.0
20200116:1911,0.0,0.0,0.0,5.42,3.17,0.0
20200116:2011,0.0,0.0,0.0,5.48,3.24,0.0
20200116:2111,0.0,0.0,0.0,5.56,3.38,0.0
20200116:2211,0.0,0.0,0.0,5.65,3.66,0.0
20200116:2311,0.0,0.0,0.0,5.68,3.66,0.0
20200117:0011,0.0,0.0,0.0,5.65,3.59,0.0
20200117:0111,0.0,0.0,0.0,5.62,3.45,0.0
20200117:0211,0.0,0.0,0.0,5.52,3.38,0.0
20200117:0311,0.0,0.0,0.0,5.39,3.45,0.0
20200117:0411,0.0,0.0,0.0,5.31,3.52,0.0
20200117:0511,0.0,0.0,0.0,5.24,3.66,0.0
20200117:0611,0.0,0.0,0.0,5.16,3.72,0.0
20200117:0711,0.0,0.0,0.0,5.53,3.79,0.0
20200117:0811,24.22,46.51,4.25,5.55,3.79,0.0
20200117:0911,322.34,432.77,9.88,6.21,4.0,0.0
20200117:1011,485.65,658.03,13.77,7.32,4.0,0.0
20200117:1111,529.03,729.22,15.59,8.31,3.1,0.0
20200117:1211,516.32,712.6,15.17,9.03,3.17,0.0
20200117:1311,412.71,566.93,12.56,9.36,2.76,0.0
20200117:1411,233.37,322.44,7.99,9.11,2.9,0.0
20200117:1511,0.0,0.0,0.0,8.32,2.76,0.0
20200117:1611,0.0,0.0,0.0,7.58,2.62,0.0
20200117:1711,0.0,0.0,0.0,7.41,2.69,0.0
20200117:1811,0.0,0.0,0.0,7.68,2.9,0.0
20200117:1911,0.0,0.0,0.0,7.89,2.83,0.0
20200117:2011,0.0,0.0,0.0,7.99,3.24,0.0
20200117:2111,0.0,0.0,0.0,8.08,3.72,0.0
20200117:2211,0.0,0.0,0.0,7.94,4.21,0.0
20200117:2311,0.0,0.0,0.0,7.53,4.69,0.0
20200118:0011,0.0,0.0,0.0,7.1,5.03,0.0
20200118:0111,0.0,0.0,0.0,6.68,5.1,0.0
20200118:0211,0.0,0.0,0.0,6.3,5.17,0.0
20200118:0311,0.0,0.0,0.0,5.89,4.97,0.0
20200118:0411,0.0,0.0,0.0,5.48,4.76,0.0
20200118:0511,0.0,0.0,0.0,5.17,4.62,0.0
20200118:0611,0.0,0.0,0.0,4.58,4.55,0.0
20200118:0711,0.0,0.0,0.0,4.15,4.62,0.0
20200118:0811,206.56,280.85,4.39,3.97,4.76,0.0
20200118:0911,393.41,520.86,10.04,4.29,4.9,0.0
20200118:1011,88.1,131.28,13.95,4.96,6.0,0.0
20200118:1111,23.17,45.38,15.79,5.65,6.48,0.0
20200118:1211,17.9,37.67,15.38,6.13,5.17,0.0
20200118:1311,20.78,41.95,12.77,6.02,4.62,0.0
20200118:1411,28.56,52.91,8.2,5.9,4.48,0.0
20200118:1511,0.0,0.0,0.0,5.57,3.72,0.0
20200118:1611,0.0,0.0,0.0,5.13,3.52,0.0
20200118:1711,0.0,0.0,0.0,4.8,3.24,0.0
20200118:1811,0.0,0.0,0.0,4.57,3.17,0.0
20200118:1911,0.0,0.0,0.0,3.69,3.03,0.0
20200118:2011,0.0,0.0,0.0,3.4,3.1,0.0
20200118:2111,0.0,0.0,0.0,3.27,3.03,0.0
20200118:2211,0.0,0.0,0.0,3.15,2.9,0.0
20200118:2311,0.0,0.0,0.0,3.08,2.9,0.0
20200119:0011,0.0,0.0,0.0,3.19,2.83,0.0
20200119:0111,0.0,0.0,0.0,3.16,2.76,0.0
20200119:0211,0.0,0.0,0.0,3.16,2.76,0.0
20200119:0311,0.0,0.0,0.0,2.63,2.62,0.0
20200119:0411,0.0,0.0,0.0,2.54,2.48,0.0
20200119:0511,0.0,0.0,0.0,2.12,2.41,0.0
20200119:0611,0.0,0.0,0.0,1.98,2.34,0.0
20200119:0711,0.0,0.0,0.0,1.69,2.21,0.0
20200119:0811,38.74,65.76,4.54,1.58,2.28,0.0
