Latitude (decimal degrees):	51.298
Longitude (decimal degrees):	9.490
Elevation (m):	141
Radiation database:	PVGIS-SARAH2


Slope: 35 deg. 
Azimuth: 0 deg. 
Nominal power of the PV system (c-Si) (kWp):	1.0
System losses (%):	10.0
time,P,G(i),H_sun,T2m,WS10m,Int
20200107:2110,0.0,0.0,0.0,3.6,3.93,0.0
20200107:2210,0.0,0.0,0.0,3.69,4.21,0.0
20200107:2310,0.0,0.0,0.0,3.53,4.34,0.0
20200108:0010,0.0,0.0,0.0,3.43,4.28,0.0
20200108:0110,0.0,0.0,0.0,3.17,4.21,0.0
20200108:0210,0.0,0.0,0.0,3.03,4.14,0.0
20200108:0310,0.0,0.0,0.0,2.87,4.0,0.0
20200108:0410,0.0,0.0,0.0,2.61,4.0,0.0
20200108:0510,0.0,0.0,0.0,2.82,4.0,0.0
20200108:0610,0.0,0.0,0.0,3.06,4.07,0.0
20200108:0710,0.0,0.0,0.0,3.06,4.14,0.0
20200108:0810,3.28,12.05,4.66,3.41,4.14,0.0
20200108:0910,7.46,18.54,10.5,3.88,4.07,0.0
20200108:1010,33.18,50.99,14.5,4.51,4.14,0.0
20200108:1110,21.46,37.08,16.35,5.2,4.07,0.0
20200108:1210,19.18,34.3,15.86,5.66,3.86,0.0
20200108:1310,13.38,26.89,13.08,6.05,3.79,0.0
20200108:1410,176.62,205.66,8.26,6.49,3.59,0.0
20200108:1510,0.0,0.0,0.0,6.77,3.38,0.0
20200108:1610,0.0,0.0,0.0,6.94,3.24,0.0
20200108:1710,0.0,0.0,0.0,7.07,3.1,0.0
20200108:1810,0.0,0.0,0.0,7.16,2.97,0.0
20200108:1910,0.0,0.0,0.0,5.78,2.69,0.0
20200108:2010,0.0,0.0,0.0,5.9,2.69,0.0
20200108:2110,0.0,0.0,0.0,6.08,2.55,0.0
20200108:2210,0.0,0.0,0.0,6.22,2.41,0.0
20200108:2310,0.0,0.0,0.0,6.32,2.28,0.0
20200109:0010,0.0,0.0,0.0,6.35,2.34,0.0
20200109:0110,0.0,0.0,0.0,6.5,2.41,0.0
20200109:0210,0.0,0.0,0.0,6.55,2.48,0.0
20200109:0310,0.0,0.0,0.0,6.62,2.69,0.0
20200109:0410,0.0,0.0,0.0,6.73,2.97,0.0
20200109:0510,0.0,0.0,0.0,6.86,3.24,0.0
20200109:0610,0.0,0.0,0.0,7.01,3.52,0.0
20200109:0710,0.0,0.0,0.0,6.85,3.59,0.0
20200109:0810,1.67,9.27,4.74,7.12,3.79,0.0
20200109:0910,34.56,53.11,10.59,7.5,4.07,0.0
20200109:1010,15.35,29.67,14.62,7.99,4.34,0.0
20200109:1110,39.64,59.33,16.48,8.46,4.55,0.0
20200109:1210,32.46,50.99,16.01,8.93,4.55,0.0
20200109:1310,13.83,27.81,13.24,9.42,4.48,0.0
20200109:1410,35.59,54.73,8.43,9.74,4.48,0.0
20200109:1510,0.0,0.0,0.0,9.92,4.48,0.0
20200109:1610,0.0,0.0,0.0,9.87,4.41,0.0
20200109:1710,0.0,0.0,0.0,9.68,4.21,0.0
20200109:1810,0.0,0.0,0.0,9.39,4.14,0.0
20200109:1910,0.0,0.0,0.0,9.21,4.28,0.0
20200109:2010,0.0,0.0,0.0,8.98,4.28,0.0
20200109:2110,0.0,0.0,0.0,8.77,4.21,0.0
20200109:2210,0.0,0.0,0.0,8.51,4.14,0.0
20200109:2310,0.0,0.0,0.0,8.27,4.21,0.0
20200110:0010,0.0,0.0,0.0,8.11,4.28,0.0
20200110:0110,0.0,0.0,0.0,8.08,4.28,0.0
20200110:0210,0.0,0.0,0.0,7.71,4.14,0.0
20200110:0310,0.0,0.0,0.0,7.39,4.0,0.0
20200110:0410,0.0,0.0,0.0,7.25,4.0,0.0
20200110:0510,0.0,0.0,0.0,7.26,4.0,0.0
20200110:0610,0.0,0.0,0.0,7.36,4.07,0.0
20200110:0710,0.0,0.0,0.0,7.63,4.21,0.0
20200110:0810,147.74,178.29,4.82,7.46,4.0,0.0
20200110:0910,278.87,314.05,10.69,7.64,4.07,0.0
20200110:1010,199.05,229.5,14.74,7.93,4.48,0.0
20200110:1110,18.22,33.38,16.62,8.02,4.34,0.0
20200110:1210,114.75,141.33,16.16,8.09,4.55,0.0
20200110:1310,28.72,46.36,13.4,8.02,4.48,0.0
20200110:1410,111.07,137.05,8.6,7.65,3.79,0.0
20200110:1510,0.0,0.0,0.0,7.15,3.38,0.0
20200110:1610,0.0,0.0,0.0,6.43,3.31,0.0
20200110:1710,0.0,0.0,0.0,5.98,3.66,0.0
20200110:1810,0.0,0.0,0.0,5.61,3.72,0.0
20200110:1910,0.0,0.0,0.0,4.99,3.45,0.0
20200110:2010,0.0,0.0,0.0,4.5,3.17,0.0
20200110:2110,0.0,0.0,0.0,4.19,3.17,0.0
20200110:2210,0.0,0.0,0.0,3.77,2.97,0.0
20200110:2310,0.0,0.0,0.0,3.59,2.9,0.0
20200111:0010,0.0,0.0,0.0,3.51,2.9,0.0
20200111:0110,0.0,0.0,0.0,3.01,2.83,0.0
20200111:0210,0.0,0.0,0.0,2.85,2.34,0.0
20200111:0310,0.0,0.0,0.0,2.58,2.07,0.0
20200111:0410,0.0,0.0,0.0,2.32,2.07,0.0
20200111:0510,0.0,0.0,0.0,1.6,1.66,0.0
20200111:0610,0.0,0.0,0.0,1.41,1.38,0.0
20200111:0710,0.0,0.0,0.0,0.68,1.72,0.0
20200111:0810,194.72,223.78,4.91,0.62,1.66,0.0
20200111:0910,388.1,425.62,10.8,1.41,1.59,0.0
20200111:1010,515.71,563.42,14.87,2.49,2.62,0.0
20200111:1110,579.39,635.32,16.77,3.18,2.97,0.0
20200111:1210,289.6,319.86,16.33,3.56,3.45,0.0
20200111:1310,147.42,172.63,13.57,3.84,3.79,0.0
20200111:1410,138.5,163.56,8.77,3.77,3.79,0.0
20200111:1510,0.0,0.0,0.0,3.29,3.31,0.0
20200111:1610,0.0,0.0,0.0,2.74,3.31,0.0
20200111:1710,0.0,0.0,0.0,2.26,3.38,0.0
20200111:1810,0.0,0.0,0.0,2.15,3.52,0.0
20200111:1910,0.0,0.0,0.0,2.15,3.59,0.0
20200111:2010,0.0,0.0,0.0,2.03,3.66,0.0
20200111:2110,0.0,0.0,0.0,1.81,3.59,0.0
20200111:2210,0.0,0.0,0.0,1.57,3.59,0.0
20200111:2310,0.0,0.0,0.0,1.26,3.52,0.0
20200112:0010,0.0,0.0,0.0,0.99,3.52,0.0
20200112:0110,0.0,0.0,0.0,0.76,3.45,0.0
20200112:0210,0.0,0.0,0.0,0.53,3.38,0.0
20200112:0310,0.0,0.0,0.0,0.32,3.31,0.0
20200112:0410,0.0,0.0,0.0,0.16,3.38,0.0
20200112:0510,0.0,0.0,0.0,0.05,3.45,0.0
20200112:0610,0.0,0.0,0.0,-0.01,3.52,0.0
20200112:0710,0.0,0.0,0.0,-0.2,3.93,0.0
20200112:0810,7.64,18.54,5.01,-0.06,4.0,0.0
20200112:0910,51.03,70.08,10.92,0.61,3.66,0.0
20200112:1010,64.38,84.95,15.01,1.58,4.9,0.0
20200112:1110,67.3,88.44,16.93,2.67,5.52,0.0
20200112:1210,52.24,72.31,16.49,3.38,4.83,0.0
20200112:1310,56.12,76.74,13.75,4.15,4.83,0.0
20200112:1410,55.93,76.3,8.96,4.23,4.76,0.0
20200112:1510,0.0,2.78,2.49,4.38,4.62,0.0
20200112:1610,0.0,0.0,0.0,4.67,4.41,0.0
20200112:1710,0.0,0.0,0.0,4.88,4.28,0.0
20200112:1810,0.0,0.0,0.0,5.11,4.14,0.0
20200112:1910,0.0,0.0,0.0,3.94,4.28,0.0
20200112:2010,0.0,0.0,0.0,4.27,4.28,0.0
20200112:2110,0.0,0.0,0.0,4.55,4.21,0.0
20200112:2210,0.0,0.0,0.0,4.73,4.0,0.0
20200112:2310,0.0,0.0,0.0,4.9,3.72,0.0
20200113:0010,0.0,0.0,0.0,4.94,3.45,0.0
20200113:0110,0.0,0.0,0.0,5.28,3.31,0.0
20200113:0210,0.0,0.0,0.0,5.34,3.17,0.0
20200113:0310,0.0,0.0,0.0,5.34,3.1,0.0
20200113:0410,0.0,0.0,0.0,5.16,3.03,0.0
20200113:0510,0.0,0.0,0.0,5.04,3.1,0.0
20200113:0610,0.0,0.0,0.0,4.98,3.1,0.0
20200113:0710,0.0,0.0,0.0,4.87,3.17,0.0
20200113:0810,119.85,146.6,5.12,4.68,3.03,0.0
20200113:0910,86.58,109.66,11.04,4.75,2.9,0.0
20200113:1010,86.26,109.7,15.15,5.09,3.24,0.0
20200113:1110,27.53,44.5,17.09,5.47,3.72,0.0
20200113:1210,29.87,47.28,16.67,5.42,3.45,0.0
20200113:1310,36.2,54.7,13.94,5.4,3.17,0.0
20200113:1410,19.94,35.23,9.14,5.4,3.03,0.0
20200113:1510,0.0,2.78,2.68,5.24,2.9,0.0
20200113:1610,0.0,0.0,0.0,5.21,3.17,0.0
20200113:1710,0.0,0.0,0.0,5.33,3.52,0.0
20200113:1810,0.0,0.0,0.0,5.28,3.72,0.0
20200113:1910,0.0,0.0,0.0,4.63,3.72,0.0
20200113:2010,0.0,0.0,0.0,4.51,3.86,0.0
20200113:2110,0.0,0.0,0.0,4.8,3.93,0.0
20200113:2210,0.0,0.0,0.0,5.07,4.14,0.0
20200113:2310,0.0,0.0,0.0,5.66,4.41,0.0
20200114:0010,0.0,0.0,0.0,5.95,4.62,0.0
20200114:0110,0.0,0.0,0.0,5.98,4.83,0.0
20200114:0210,0.0,0.0,0.0,5.93,5.1,0.0
20200114:0310,0.0,0.0,0.0,6.02,5.24,0.0
20200114:0410,0.0,0.0,0.0,6.07,5.31,0.0
20200114:0510,0.0,0.0,0.0,6.1,5.38,0.0
20200114:0610,0.0,0.0,0.0,5.93,5.38,0.0
20200114:0710,0.0,0.0,0.0,6.19,5.72,0.0
20200114:0810,0.36,6.49,5.23,6.18,5.79,0.0
20200114:0910,333.15,368.81,11.17,6.76,5.72,0.0
20200114:1010,60.89,83.02,15.3,7.41,5.86,0.0
20200114:1110,132.78,160.03,17.26,7.76,5.79,0.0
20200114:1210,102.61,128.37,16.85,8.07,5.66,0.0
20200114:1310,106.65,132.66,14.13,8.57,5.59,0.0
20200114:1410,49.17,70.1,9.34,8.87,5.59,0.0
20200114:1510,0.75,7.42,2.87,8.93,5.52,0.0
20200114:1610,0.0,0.0,0.0,8.73,5.59,0.0
20200114:1710,0.0,0.0,0.0,8.72,5.72,0.0
20200114:1810,0.0,0.0,0.0,8.91,5.72,0.0
20200114:1910,0.0,0.0,0.0,8.21,5.93,0.0
20200114:2010,0.0,0.0,0.0,8.2,5.93,0.0
20200114:2110,0.0,0.0,0.0,8.44,5.93,0.0
20200114:2210,0.0,0.0,0.0,8.49,5.79,0.0
20200114:2310,0.0,0.0,0.0,8.59,5.66,0.0
20200115:0010,0.0,0.0,0.0,8.83,5.59,0.0
20200115:0110,0.0,0.0,0.0,8.75,5.38,0.0
20200115:0210,0.0,0.0,0.0,8.54,5.03,0.0
20200115:0310,0.0,0.0,0.0,8.34,4.76,0.0
20200115:0410,0.0,0.0,0.0,8.45,4.69,0.0
20200115:0510,0.0,0.0,0.0,8.46,4.76,0.0
20200115:0610,0.0,0.0,0.0,8.1,4.83,0.0
20200115:0710,0.0,0.0,0.0,7.22,4.9,0.0
20200115:0810,208.17,242.41,5.35,6.85,4.83,0.0
20200115:0910,475.79,525.32,11.31,7.15,4.9,0.0
20200115:1010,526.81,583.56,15.46,7.85,4.41,0.0
20200115:1110,604.18,671.81,17.43,8.62,4.9,0.0
20200115:1210,590.26,657.38,17.04,9.28,5.03,0.0
20200115:1310,555.77,619.98,14.32,9.59,4.83,0.0
20200115:1410,381.07,427.04,9.54,9.57,5.59,0.0
20200115:1510,2.63,11.13,3.07,9.29,5.31,0.0
20200115:1610,0.0,0.0,0.0,8.82,5.17,0.0
20200115:1710,0.0,0.0,0.0,8.67,5.03,0.0
20200115:1810,0.0,0.0,0.0,8.78,4.97,0.0
20200115:1910,0.0,0.0,0.0,8.61,4.55,0.0
20200115:2010,0.0,0.0,0.0,8.94,4.55,0.0
20200115:2110,0.0,0.0,0.0,9.31,4.34,0.0
20200115:2210,0.0,0.0,0.0,9.49,3.86,0.0
20200115:2310,0.0,0.0,0.0,9.25,3.45,0.0
20200116:0010,0.0,0.0,0.0,8.96,2.97,0.0
20200116:0110,0.0,0.0,0.0,8.46,2.41,0.0
20200116:0210,0.0,0.0,0.0,7.57,2.0,0.0
20200116:0310,0.0,0.0,0.0,6.86,1.66,0.0
20200116:0410,0.0,0.0,0.0,5.71,1.59,0.0
20200116:0510,0.0,0.0,0.0,4.38,1.72,0.0
20200116:0610,0.0,0.0,0.0,3.42,1.79,0.0
20200116:0710,0.0,0.0,0.0,2.99,1.59,0.0
20200116:0810,212.96,245.08,5.47,2.55,1.66,0.0
20200116:0910,454.93,506.72,11.45,4.31,1.45,0.0
20200116:1010,43.0,63.04,15.62,7.27,1.79,0.0
20200116:1110,202.8,235.8,17.61,8.77,2.55,0.0
20200116:1210,440.42,493.6,17.24,9.67,3.66,0.0
20200116:1310,454.46,510.03,14.52,10.13,3.86,0.0
20200116:1410,338.48,384.87,9.74,10.14,3.17,0.0
20200116:1510,0.74,7.42,3.27,9.55,2.69,0.0
20200116:1610,0.0,0.0,0.0,8.31,2.55,0.0
20200116:1710,0.0,0.0,0.0,7.34,2.55,0.0
20200116:1810,0.0,0.0,0.0,6.59,2.62,0.0
20200116:1910,0.0,0.0,0.0,5.99,2.76,0.0
20200116:2010,0.0,0.0,0.0,5.72,2.83,0.0
20200116:2110,0.0,0.0,0.0,5.46,2.97,0.0
20200116:2210,0.0,0.0,0.0,5.23,3.03,0.0
20200116:2310,0.0,0.0,0.0,4.98,2.97,0.0
20200117:0010,0.0,0.0,0.0,4.74,2.97,0.0
20200117:0110,0.0,0.0,0.0,4.46,2.9,0.0
20200117:0210,0.0,0.0,0.0,4.22,2.76,0.0
20200117:0310,0.0,0.0,0.0,3.92,2.69,0.0
20200117:0410,0.0,0.0,0.0,3.64,2.69,0.0
20200117:0510,0.0,0.0,0.0,3.35,2.69,0.0
20200117:0610,0.0,0.0,0.0,3.05,2.62,0.0
20200117:0710,0.0,0.0,0.0,2.71,2.55,0.0
20200117:0810,193.23,223.3,5.6,2.69,2.69,0.0
20200117:0910,443.08,487.3,11.61,3.7,2.62,0.0
20200117:1010,552.72,611.87,15.79,5.39,2.9,0.0
20200117:1110,624.25,694.92,17.8,6.76,3.59,0.0
20200117:1210,610.25,680.36,17.44,7.63,3.79,0.0
20200117:1310,261.45,295.99,14.73,8.02,3.66,0.0
20200117:1410,167.71,197.52,9.95,7.98,3.24,0.0
20200117:1510,4.3,13.91,3.48,7.44,3.1,0.0
20200117:1610,0.0,0.0,0.0,7.21,3.1,0.0
20200117:1710,0.0,0.0,0.0,7.26,3.24,0.0
20200117:1810,0.0,0.0,0.0,7.51,3.38,0.0
20200117:1910,0.0,0.0,0.0,7.27,3.38,0.0
20200117:2010,0.0,0.0,0.0,7.21,3.31,0.0
20200117:2110,0.0,0.0,0.0,6.93,3.38,0.0
20200117:2210,0.0,0.0,0.0,6.34,3.38,0.0
20200117:2310,0.0,0.0,0.0,5.79,3.59,0.0
20200118:0010,0.0,0.0,0.0,5.04,3.45,0.0
20200118:0110,0.0,0.0,0.0,4.61,3.24,0.0
20200118:0210,0.0,0.0,0.0,4.12,2.97,0.0
20200118:0310,0.0,0.0,0.0,3.73,2.76,0.0
20200118:0410,0.0,0.0,0.0,3.58,2.62,0.0
20200118:0510,0.0,0.0,0.0,3.56,2.69,0.0
20200118:0610,0.0,0.0,0.0,3.53,2.83,0.0
20200118:0710,0.0,0.0,0.0,3.37,3.03,0.0
20200118:0810,259.6,294.65,5.74,3.36,3.1,0.0
20200118:0910,491.37,538.02,11.76,3.63,3.38,0.0
20200118:1010,371.86,406.14,15.97,4.01,4.28,0.0
20200118:1110,189.27,216.59,18.0,4.32,4.14,0.0
20200118:1210,105.57,130.04,17.64,4.55,3.72,0.0
20200118:1310,35.52,53.77,14.95,4.73,3.31,0.0
20200118:1410,28.48,45.43,10.16,4.15,2.62,0.0
20200118:1510,3.84,12.98,3.69,3.67,2.62,0.0
20200118:1610,0.0,0.0,0.0,2.93,2.48,0.0
20200118:1710,0.0,0.0,0.0,2.32,2.41,0.0
20200118:1810,0.0,0.0,0.0,2.08,2.41,0.0
20200118:1910,0.0,0.0,0.0,2.01,2.28,0.0
20200118:2010,0.0,0.0,0.0,2.05,2.28,0.0
20200118:2110,0.0,0.0,0.0,1.96,2.14,0.0
20200118:2210,0.0,0.0,0.0,1.76,2.0,0.0
20200118:2310,0.0,0.0,0.0,1.58,1.93,0.0
20200119:0010,0.0,0.0,0.0,1.54,2.0,0.0
20200119:0110,0.0,0.0,0.0,1.3,2.07,0.0
20200119:0210,0.0,0.0,0.0,1.18,2.0,0.0
20200119:0310,0.0,0.0,0.0,1.09,1.86,0.0
20200119:0410,0.0,0.0,0.0,1.05,1.72,0.0
20200119:0510,0.0,0.0,0.0,0.92,1.52,0.0
20200119:0610,0.0,0.0,0.0,0.72,1.45,0.0
20200119:0710,0.0,0.0,0.0,0.96,1.59,0.0
